Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    ELIF            reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statements ELSE statements END .)
    FINALLY         reduce using rule 51 (if_statement -> IF LPAREN expression RPAREN statements ELSE statements END .)


state 151

    (52) if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression . RPAREN statements ELSE statements END
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    RPAREN          shift and go to state 154
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 152

    (54) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA . NUMBER RPAREN RPAREN statements END

    NUMBER          shift and go to state 155


state 153

    (68) try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 156
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 154

    (52) if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN . statements ELSE statements END
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 157
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 155

    (54) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER . RPAREN RPAREN statements END

    RPAREN          shift and go to state 158


state 156

    (68) try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    EXCEPT          reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    ELSE            reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    ELIF            reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    FINALLY         reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .)
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

  ! NEWLINE         [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! PRINT           [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! ID              [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! IF              [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! WHILE           [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! FOR             [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! DEF             [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! RETURN          [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! BREAK           [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! CONTINUE        [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! PASS            [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! TRY             [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! IMPORT          [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! FROM            [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]
  ! CLASS           [ reduce using rule 68 (try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements .) ]

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 157

    (52) if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements . ELSE statements END
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    ELSE            shift and go to state 159
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 158

    (54) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN . RPAREN statements END

    RPAREN          shift and go to state 160


state 159

    (52) if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE . statements END
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 161
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 160

    (54) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN . statements END
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 162
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 161

    (52) if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements . END
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    END             shift and go to state 163
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 162

    (54) for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements . END
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    END             shift and go to state 164
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 163

    (52) if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .

    END             reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
    NEWLINE         reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END .)
